Linux 2.6.32-431.11.2.el6.x86_64 (melehan.nd.rl.ac.uk) 	06/06/2014 	_x86_64_	(24 CPU)

06/06/2014 09:53:16 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
sdg1              0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdf1              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdh1              0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              1.50         0.00        12.00          0        120
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6          34522.40         0.00    276179.20          0    2761792
