Linux 2.6.32-431.11.2.el6.x86_64 (melehan.nd.rl.ac.uk) 	06/05/2014 	_x86_64_	(24 CPU)

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.22    0.00    4.50    0.06    0.00   95.22

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi              17.10        34.40      1567.20        344      15672
sdj               0.40         0.00         6.40          0         64
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              4.20         0.00        33.60          0        336
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6              0.80         0.00         6.40          0         64
dm-7              0.00         0.00         0.00          0          0
dm-8            191.70         0.00      1533.60          0      15336
dm-9              1.00        34.40         0.00        344          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.12    0.00    4.38    0.02    0.00   95.48

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               1.10         0.00        64.80          0        648
sdj               0.30         0.00         3.20          0         32
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              0.60         0.00         4.80          0         48
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6              0.40         0.00         3.20          0         32
dm-7              0.00         0.00         0.00          0          0
dm-8              7.50         0.00        60.00          0        600
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.20    0.00    4.53    0.05    0.00   95.23

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               6.30         1.60      1518.40         16      15184
sdj               0.30         0.00         3.20          0         32
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              2.90         0.00        23.20          0        232
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6              0.40         0.00         3.20          0         32
dm-7              0.00         0.00         0.00          0          0
dm-8            186.90         0.00      1495.20          0      14952
dm-9              0.20         1.60         0.00         16          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.09    0.00    4.39    0.03    0.00   95.49

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               1.30         0.00        85.60          0        856
sdj               0.80         0.00         9.60          0         96
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              2.30         0.00        18.40          0        184
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6              1.20         0.00         9.60          0         96
dm-7              0.00         0.00         0.00          0          0
dm-8              8.40         0.00        67.20          0        672
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.15    0.00    4.45    0.04    0.00   95.36

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi              15.00         0.00      1539.20          0      15392
sdj               0.30         0.00         3.20          0         32
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              2.10         0.00        16.80          0        168
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6              0.40         0.00         3.20          0         32
dm-7              0.00         0.00         0.00          0          0
dm-8            190.30         0.00      1522.40          0      15224
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.27    0.00    4.55    0.03    0.00   95.15

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               2.80         2.40       129.60         24       1296
sdj               0.30         0.00         6.40          0         64
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              3.60         0.00        28.80          0        288
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6              0.80         0.00         6.40          0         64
dm-7              0.00         0.00         0.00          0          0
dm-8             12.60         0.00       100.80          0       1008
dm-9              0.30         2.40         0.00         24          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.43    0.00    6.30    0.05    0.00   93.23

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               7.10         0.00      1520.80          0      15208
sdj               0.30         0.00         3.20          0         32
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              3.40         0.00        27.20          0        272
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6              0.40         0.00         3.20          0         32
dm-7              0.00         0.00         0.00          0          0
dm-8            186.70         0.00      1493.60          0      14936
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.10    0.00    4.40    0.02    0.00   95.48

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               5.70         0.00       143.20          0       1432
sdj               0.80         0.00         9.60          0         96
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              0.30         0.00         2.40          0         24
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6              1.20         0.00         9.60          0         96
dm-7              0.00         0.00         0.00          0          0
dm-8             17.60         0.00       140.80          0       1408
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.21    0.00    4.59    0.05    0.00   95.15

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               8.50        10.40      1569.60        104      15696
sdj               0.30         0.00         3.20          0         32
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              4.70        10.40        32.80        104        328
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6              0.40         0.00         3.20          0         32
dm-7              0.00         0.00         0.00          0          0
dm-8            192.10         0.00      1536.80          0      15368
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.12    0.00    4.39    0.02    0.00   95.47

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               1.20         0.00        84.00          0        840
sdj               0.30         0.00         3.20          0         32
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              1.90         0.00        15.20          0        152
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6              0.40         0.00         3.20          0         32
dm-7              0.00         0.00         0.00          0          0
dm-8              8.60         0.00        68.80          0        688
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.19    0.00    4.45    0.06    0.00   95.30

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               5.90         0.00      1498.40          0      14984
sdj               0.30         0.00         6.40          0         64
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              1.30         0.00        10.40          0        104
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6              0.80         0.00         6.40          0         64
dm-7              0.00         0.00         0.00          0          0
dm-8            186.00         0.00      1488.00          0      14880
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.33    0.00    5.37    0.04    0.00   94.26

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi              10.50         0.00       206.40          0       2064
sdj               0.80         0.00         6.40          0         64
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              4.50         0.00        36.00          0        360
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6              0.80         0.00         6.40          0         64
dm-7              0.00         0.00         0.00          0          0
dm-8             21.30         0.00       170.40          0       1704
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.37    0.00    8.26    0.06    0.00   91.32

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               6.10         0.00      1519.20          0      15192
sdj               0.40         0.00         6.40          0         64
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              3.60         0.00        28.80          0        288
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6              0.80         0.00         6.40          0         64
dm-7              0.00         0.00         0.00          0          0
dm-8            186.30         0.00      1490.40          0      14904
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.12    0.00    4.40    0.01    0.00   95.48

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               1.00         0.00       108.00          0       1080
sdj               0.30         0.00         3.20          0         32
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              0.50         0.00         4.00          0         40
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6              0.40         0.00         3.20          0         32
dm-7              0.00         0.00         0.00          0          0
dm-8             13.00         0.00       104.00          0       1040
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.13    0.00    4.40    0.03    0.00   95.43

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               6.80         0.00       164.00          0       1640
sdj               0.30         0.00         3.20          0         32
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              2.40         0.00        19.20          0        192
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6              0.40         0.00         3.20          0         32
dm-7              0.00         0.00         0.00          0          0
dm-8             18.10         0.00       144.80          0       1448
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.18    0.00    4.47    0.05    0.00   95.31

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               9.10        16.80      1562.40        168      15624
sdj               0.80         0.00         9.60          0         96
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              3.80         0.00        30.40          0        304
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6              1.20         0.00         9.60          0         96
dm-7              0.00         0.00         0.00          0          0
dm-8            191.50         0.00      1532.00          0      15320
dm-9              0.20        16.80         0.00        168          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.10    0.00    4.41    0.03    0.00   95.46

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               1.20         0.00       119.20          0       1192
sdj               0.30         0.00         3.20          0         32
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              1.20         0.00         9.60          0         96
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6              0.40         0.00         3.20          0         32
dm-7              0.00         0.00         0.00          0          0
dm-8             13.70         0.00       109.60          0       1096
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.21    0.00    6.72    0.05    0.00   93.02

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               6.30         0.00      1523.20          0      15232
sdj               0.30         0.00         6.40          0         64
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              3.90         0.00        31.20          0        312
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6              0.80         0.00         6.40          0         64
dm-7              0.00         0.00         0.00          0          0
dm-8            186.50         0.00      1492.00          0      14920
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.18    0.00    4.33    0.01    0.00   95.48

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi              11.50         0.00       192.00          0       1920
sdj               0.30         0.00         3.20          0         32
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              3.10         0.00        24.80          0        248
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6              0.40         0.00         3.20          0         32
dm-7              0.00         0.00         0.00          0          0
dm-8             20.90         0.00       167.20          0       1672
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.30    0.00    4.36    0.03    0.00   95.32

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               5.40         0.00      1470.40          0      14704
sdj               0.80         0.00         6.40          0         64
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              0.30         0.00         2.40          0         24
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6              0.80         0.00         6.40          0         64
dm-7              0.00         0.00         0.00          0          0
dm-8            187.50         0.00      1500.00          0      15000
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.14    0.00    4.40    0.03    0.00   95.43

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               2.30         0.00       132.80          0       1328
sdj               0.40         0.00         6.40          0         64
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              3.60         0.00        28.80          0        288
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6              0.80         0.00         6.40          0         64
dm-7              0.00         0.00         0.00          0          0
dm-8              9.00         0.00        72.00          0        720
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.13    0.00    4.42    0.03    0.00   95.43

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               6.70         0.00       170.40          0       1704
sdj               0.30         0.00         3.20          0         32
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              1.30         0.00        10.40          0        104
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6              0.40         0.00         3.20          0         32
dm-7              0.00         0.00         0.00          0          0
dm-8             20.00         0.00       160.00          0       1600
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           1.08    0.00    5.77    1.31    0.00   91.84

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               7.80         0.00      1595.20          0      15952
sdj             807.50     33036.00    319816.80     330360    3198168
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              2.60         0.00        20.80          0        208
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6          40111.30     33036.00    319816.80     330360    3198168
dm-7              0.00         0.00         0.00          0          0
dm-8            196.80         0.00      1574.40          0      15744
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           1.81    0.00    2.79    1.83    0.00   93.57

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               1.40         0.00       132.00          0       1320
sdj            1151.80    104415.20    314688.80    1044152    3146888
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              3.60         0.00        28.80          0        288
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6          39758.60    104415.20    314688.80    1044152    3146888
dm-7              0.00         0.00         0.00          0          0
dm-8             12.90         0.00       103.20          0       1032
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           1.70    0.00    3.09    0.85    0.00   94.36

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               6.60         0.00      1517.60          0      15176
sdj            1096.60    267891.20       506.40    2678912       5064
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              1.90         0.00        15.20          0        152
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6           1158.10    267891.20       506.40    2678912       5064
dm-7              0.00         0.00         0.00          0          0
dm-8            187.80         0.00      1502.40          0      15024
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.37    0.00    5.04    0.03    0.00   94.56

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               9.60         0.00       178.40          0       1784
sdj               0.30         0.00         6.40          0         64
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              0.60         0.00         4.80          0         48
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6              0.80         0.00         6.40          0         64
dm-7              0.00         0.00         0.00          0          0
dm-8             21.70         0.00       173.60          0       1736
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.46    0.00    4.25    0.05    0.00   95.24

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
